kind,name,buyingPrice,sellingPrice,status,correctionValue,increment
šâ,Î‚¢‚Ìšâ,1914,765,Žô‚¢,2,100
šâ,‡¬‚Ìšâ,5394,2157,Žô‚¢,2,100
šâ,‹­‰»‚Ìšâ,8874,3549,Žô‚¢,2,100
šâ,Žã‰»‚Ìšâ,8874,3549,Žô‚¢,2,100
ñ,‚½‚¾‚Ìñ,696,278,Žô‚¢,3,100
ñ,‚«”ò‚Î‚µ‚Ìñ,696,278,Žô‚¢,3,100
ñ,êŠ‚ª‚¦‚Ìñ,696,278,Žô‚¢,3,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,696,278,Žô‚¢,3,100
ñ,“]‚Î‚Êæ‚Ìñ,696,278,Žô‚¢,3,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,696,278,Žô‚¢,3,100
ñ,••ˆó‚Ìñ,696,278,Žô‚¢,3,100
ñ,Š´“d‚Ìñ,696,278,Žô‚¢,3,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,870,348,Žô‚¢,3,100
ñ,“y‰ò‚Ìñ,870,348,Žô‚¢,3,100
ñ,“Ý‘«‚Ìñ,870,348,Žô‚¢,3,100
ñ,‰Á‘¬‚Ìñ,870,348,Žô‚¢,3,100
ñ,“±‚«‚Ìñ,870,348,Žô‚¢,3,100
ñ,’É‚Ý•ª‚¯‚Ìñ,1131,452,Žô‚¢,3,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,1131,452,Žô‚¢,3,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,1131,452,Žô‚¢,3,100
ñ,K‚¹‚Ìñ,1131,452,Žô‚¢,3,100
ñ,•sK‚Ìñ,1131,452,Žô‚¢,3,100
ñ,g‘ã‚í‚è‚Ìñ,2001,800,Žô‚¢,3,100
ñ,“‚Ü‚ñ‚Ìñ,2001,800,Žô‚¢,3,100
šâ,•Û‘¶‚Ìšâ,957,382,Žô‚¢,3,100
šâ,Ž¯•Ê‚Ìšâ,957,382,Žô‚¢,3,100
šâ,•Ï‰»‚Ìšâ,957,382,Žô‚¢,3,100
šâ,‚½‚¾‚Ìšâ,957,382,Žô‚¢,3,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,957,382,Žô‚¢,3,100
šâ,Š·‹à‚Ìšâ,1131,452,Žô‚¢,3,100
šâ,Žè••‚¶‚Ìšâ,1131,452,Žô‚¢,3,100
šâ,Š„‚ê‚È‚¢šâ,1131,452,Žô‚¢,3,100
šâ,‘qŒÉ‚Ìšâ,1131,452,Žô‚¢,3,100
šâ,’ê”²‚¯‚Ìšâ,1131,452,Žô‚¢,3,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,1653,661,Žô‚¢,3,100
šâ,Žô‚¢‚Ìšâ,1653,661,Žô‚¢,3,100
šâ,”w’†‚Ìšâ,2001,800,Žô‚¢,3,100
šâ,ƒgƒh‚Ìšâ,2001,800,Žô‚¢,3,100
šâ,…“S–C‚Ìšâ,2001,800,Žô‚¢,3,100
šâ,–‚•¨‚Ìšâ,2001,800,Žô‚¢,3,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,2001,800,Žô‚¢,3,100
šâ,Î‚¢‚Ìšâ,2001,800,Žô‚¢,3,100
šâ,‡¬‚Ìšâ,5481,2192,Žô‚¢,3,100
šâ,‹­‰»‚Ìšâ,8961,3584,Žô‚¢,3,100
šâ,Žã‰»‚Ìšâ,8961,3584,Žô‚¢,3,100
ñ,‚½‚¾‚Ìñ,783,313,Žô‚¢,4,100
ñ,‚«”ò‚Î‚µ‚Ìñ,783,313,Žô‚¢,4,100
ñ,êŠ‚ª‚¦‚Ìñ,783,313,Žô‚¢,4,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,783,313,Žô‚¢,4,100
ñ,“]‚Î‚Êæ‚Ìñ,783,313,Žô‚¢,4,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,783,313,Žô‚¢,4,100
ñ,••ˆó‚Ìñ,783,313,Žô‚¢,4,100
ñ,Š´“d‚Ìñ,783,313,Žô‚¢,4,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,957,382,Žô‚¢,4,100
ñ,“y‰ò‚Ìñ,957,382,Žô‚¢,4,100
ñ,“Ý‘«‚Ìñ,957,382,Žô‚¢,4,100
ñ,‰Á‘¬‚Ìñ,957,382,Žô‚¢,4,100
ñ,“±‚«‚Ìñ,957,382,Žô‚¢,4,100
ñ,’É‚Ý•ª‚¯‚Ìñ,1218,487,Žô‚¢,4,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,1218,487,Žô‚¢,4,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,1218,487,Žô‚¢,4,100
ñ,K‚¹‚Ìñ,1218,487,Žô‚¢,4,100
ñ,•sK‚Ìñ,1218,487,Žô‚¢,4,100
ñ,g‘ã‚í‚è‚Ìñ,2088,835,Žô‚¢,4,100
ñ,“‚Ü‚ñ‚Ìñ,2088,835,Žô‚¢,4,100
šâ,•Û‘¶‚Ìšâ,1044,417,Žô‚¢,4,100
šâ,Ž¯•Ê‚Ìšâ,1044,417,Žô‚¢,4,100
šâ,•Ï‰»‚Ìšâ,1044,417,Žô‚¢,4,100
šâ,‚½‚¾‚Ìšâ,1044,417,Žô‚¢,4,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,1044,417,Žô‚¢,4,100
šâ,Š·‹à‚Ìšâ,1218,487,Žô‚¢,4,100
šâ,Žè••‚¶‚Ìšâ,1218,487,Žô‚¢,4,100
šâ,Š„‚ê‚È‚¢šâ,1218,487,Žô‚¢,4,100
šâ,‘qŒÉ‚Ìšâ,1218,487,Žô‚¢,4,100
šâ,’ê”²‚¯‚Ìšâ,1218,487,Žô‚¢,4,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,1740,696,Žô‚¢,4,100
šâ,Žô‚¢‚Ìšâ,1740,696,Žô‚¢,4,100
šâ,”w’†‚Ìšâ,2088,835,Žô‚¢,4,100
šâ,ƒgƒh‚Ìšâ,2088,835,Žô‚¢,4,100
šâ,…“S–C‚Ìšâ,2088,835,Žô‚¢,4,100
šâ,–‚•¨‚Ìšâ,2088,835,Žô‚¢,4,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,2088,835,Žô‚¢,4,100
šâ,Î‚¢‚Ìšâ,2088,835,Žô‚¢,4,100
šâ,‡¬‚Ìšâ,5568,2227,Žô‚¢,4,100
šâ,‹­‰»‚Ìšâ,9048,3619,Žô‚¢,4,100
šâ,Žã‰»‚Ìšâ,9048,3619,Žô‚¢,4,100
ñ,‚½‚¾‚Ìñ,870,348,Žô‚¢,5,100
ñ,‚«”ò‚Î‚µ‚Ìñ,870,348,Žô‚¢,5,100
ñ,êŠ‚ª‚¦‚Ìñ,870,348,Žô‚¢,5,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,870,348,Žô‚¢,5,100
ñ,“]‚Î‚Êæ‚Ìñ,870,348,Žô‚¢,5,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,870,348,Žô‚¢,5,100
ñ,••ˆó‚Ìñ,870,348,Žô‚¢,5,100
ñ,Š´“d‚Ìñ,870,348,Žô‚¢,5,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,1044,417,Žô‚¢,5,100
ñ,“y‰ò‚Ìñ,1044,417,Žô‚¢,5,100
ñ,“Ý‘«‚Ìñ,1044,417,Žô‚¢,5,100
ñ,‰Á‘¬‚Ìñ,1044,417,Žô‚¢,5,100
ñ,“±‚«‚Ìñ,1044,417,Žô‚¢,5,100
ñ,’É‚Ý•ª‚¯‚Ìñ,1305,522,Žô‚¢,5,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,1305,522,Žô‚¢,5,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,1305,522,Žô‚¢,5,100
ñ,K‚¹‚Ìñ,1305,522,Žô‚¢,5,100
ñ,•sK‚Ìñ,1305,522,Žô‚¢,5,100
ñ,g‘ã‚í‚è‚Ìñ,2175,870,Žô‚¢,5,100
ñ,“‚Ü‚ñ‚Ìñ,2175,870,Žô‚¢,5,100
šâ,•Û‘¶‚Ìšâ,1131,452,Žô‚¢,5,100
šâ,Ž¯•Ê‚Ìšâ,1131,452,Žô‚¢,5,100
šâ,•Ï‰»‚Ìšâ,1131,452,Žô‚¢,5,100
šâ,‚½‚¾‚Ìšâ,1131,452,Žô‚¢,5,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,1131,452,Žô‚¢,5,100
šâ,Š·‹à‚Ìšâ,1305,522,Žô‚¢,5,100
šâ,Žè••‚¶‚Ìšâ,1305,522,Žô‚¢,5,100
šâ,Š„‚ê‚È‚¢šâ,1305,522,Žô‚¢,5,100
šâ,‘qŒÉ‚Ìšâ,1305,522,Žô‚¢,5,100
šâ,’ê”²‚¯‚Ìšâ,1305,522,Žô‚¢,5,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,1827,730,Žô‚¢,5,100
šâ,Žô‚¢‚Ìšâ,1827,730,Žô‚¢,5,100
šâ,”w’†‚Ìšâ,2175,870,Žô‚¢,5,100
šâ,ƒgƒh‚Ìšâ,2175,870,Žô‚¢,5,100
šâ,…“S–C‚Ìšâ,2175,870,Žô‚¢,5,100
šâ,–‚•¨‚Ìšâ,2175,870,Žô‚¢,5,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,2175,870,Žô‚¢,5,100
šâ,Î‚¢‚Ìšâ,2175,870,Žô‚¢,5,100
šâ,‡¬‚Ìšâ,5655,2262,Žô‚¢,5,100
šâ,‹­‰»‚Ìšâ,9135,3654,Žô‚¢,5,100
šâ,Žã‰»‚Ìšâ,9135,3654,Žô‚¢,5,100
ñ,‚½‚¾‚Ìñ,957,382,Žô‚¢,6,100
ñ,‚«”ò‚Î‚µ‚Ìñ,957,382,Žô‚¢,6,100
ñ,êŠ‚ª‚¦‚Ìñ,957,382,Žô‚¢,6,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,957,382,Žô‚¢,6,100
ñ,“]‚Î‚Êæ‚Ìñ,957,382,Žô‚¢,6,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,957,382,Žô‚¢,6,100
ñ,••ˆó‚Ìñ,957,382,Žô‚¢,6,100
ñ,Š´“d‚Ìñ,957,382,Žô‚¢,6,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,1131,452,Žô‚¢,6,100
ñ,“y‰ò‚Ìñ,1131,452,Žô‚¢,6,100
ñ,“Ý‘«‚Ìñ,1131,452,Žô‚¢,6,100
ñ,‰Á‘¬‚Ìñ,1131,452,Žô‚¢,6,100
ñ,“±‚«‚Ìñ,1131,452,Žô‚¢,6,100
ñ,’É‚Ý•ª‚¯‚Ìñ,1392,556,Žô‚¢,6,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,1392,556,Žô‚¢,6,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,1392,556,Žô‚¢,6,100
ñ,K‚¹‚Ìñ,1392,556,Žô‚¢,6,100
ñ,•sK‚Ìñ,1392,556,Žô‚¢,6,100
ñ,g‘ã‚í‚è‚Ìñ,2262,904,Žô‚¢,6,100
ñ,“‚Ü‚ñ‚Ìñ,2262,904,Žô‚¢,6,100
šâ,•Û‘¶‚Ìšâ,1218,487,Žô‚¢,6,100
šâ,Ž¯•Ê‚Ìšâ,1218,487,Žô‚¢,6,100
šâ,•Ï‰»‚Ìšâ,1218,487,Žô‚¢,6,100
šâ,‚½‚¾‚Ìšâ,1218,487,Žô‚¢,6,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,1218,487,Žô‚¢,6,100
šâ,Š·‹à‚Ìšâ,1392,556,Žô‚¢,6,100
šâ,Žè••‚¶‚Ìšâ,1392,556,Žô‚¢,6,100
šâ,Š„‚ê‚È‚¢šâ,1392,556,Žô‚¢,6,100
šâ,‘qŒÉ‚Ìšâ,1392,556,Žô‚¢,6,100
šâ,’ê”²‚¯‚Ìšâ,1392,556,Žô‚¢,6,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,1914,765,Žô‚¢,6,100
šâ,Žô‚¢‚Ìšâ,1914,765,Žô‚¢,6,100
šâ,”w’†‚Ìšâ,2262,904,Žô‚¢,6,100
šâ,ƒgƒh‚Ìšâ,2262,904,Žô‚¢,6,100
šâ,…“S–C‚Ìšâ,2262,904,Žô‚¢,6,100
šâ,–‚•¨‚Ìšâ,2262,904,Žô‚¢,6,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,2262,904,Žô‚¢,6,100
šâ,Î‚¢‚Ìšâ,2262,904,Žô‚¢,6,100
šâ,‡¬‚Ìšâ,5742,2296,Žô‚¢,6,100
šâ,‹­‰»‚Ìšâ,9222,3688,Žô‚¢,6,100
šâ,Žã‰»‚Ìšâ,9222,3688,Žô‚¢,6,100
ñ,‚½‚¾‚Ìñ,1044,417,Žô‚¢,7,100
ñ,‚«”ò‚Î‚µ‚Ìñ,1044,417,Žô‚¢,7,100
ñ,êŠ‚ª‚¦‚Ìñ,1044,417,Žô‚¢,7,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,1044,417,Žô‚¢,7,100
ñ,“]‚Î‚Êæ‚Ìñ,1044,417,Žô‚¢,7,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,1044,417,Žô‚¢,7,100
ñ,••ˆó‚Ìñ,1044,417,Žô‚¢,7,100
ñ,Š´“d‚Ìñ,1044,417,Žô‚¢,7,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,1218,487,Žô‚¢,7,100
ñ,“y‰ò‚Ìñ,1218,487,Žô‚¢,7,100
ñ,“Ý‘«‚Ìñ,1218,487,Žô‚¢,7,100
ñ,‰Á‘¬‚Ìñ,1218,487,Žô‚¢,7,100
ñ,“±‚«‚Ìñ,1218,487,Žô‚¢,7,100
ñ,’É‚Ý•ª‚¯‚Ìñ,1479,591,Žô‚¢,7,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,1479,591,Žô‚¢,7,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,1479,591,Žô‚¢,7,100
ñ,K‚¹‚Ìñ,1479,591,Žô‚¢,7,100
ñ,•sK‚Ìñ,1479,591,Žô‚¢,7,100
ñ,g‘ã‚í‚è‚Ìñ,2349,939,Žô‚¢,7,100
ñ,“‚Ü‚ñ‚Ìñ,2349,939,Žô‚¢,7,100
šâ,•Û‘¶‚Ìšâ,1305,522,Žô‚¢,7,100
šâ,Ž¯•Ê‚Ìšâ,1305,522,Žô‚¢,7,100
šâ,•Ï‰»‚Ìšâ,1305,522,Žô‚¢,7,100
šâ,‚½‚¾‚Ìšâ,1305,522,Žô‚¢,7,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,1305,522,Žô‚¢,7,100
šâ,Š·‹à‚Ìšâ,1479,591,Žô‚¢,7,100
šâ,Žè••‚¶‚Ìšâ,1479,591,Žô‚¢,7,100
šâ,Š„‚ê‚È‚¢šâ,1479,591,Žô‚¢,7,100
šâ,‘qŒÉ‚Ìšâ,1479,591,Žô‚¢,7,100
šâ,’ê”²‚¯‚Ìšâ,1479,591,Žô‚¢,7,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,2001,800,Žô‚¢,7,100
šâ,Žô‚¢‚Ìšâ,2001,800,Žô‚¢,7,100
šâ,”w’†‚Ìšâ,2349,939,Žô‚¢,7,100
šâ,ƒgƒh‚Ìšâ,2349,939,Žô‚¢,7,100
šâ,…“S–C‚Ìšâ,2349,939,Žô‚¢,7,100
šâ,–‚•¨‚Ìšâ,2349,939,Žô‚¢,7,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,2349,939,Žô‚¢,7,100
šâ,Î‚¢‚Ìšâ,2349,939,Žô‚¢,7,100
šâ,‡¬‚Ìšâ,5829,2331,Žô‚¢,7,100
šâ,‹­‰»‚Ìšâ,9309,3723,Žô‚¢,7,100
šâ,Žã‰»‚Ìšâ,9309,3723,Žô‚¢,7,100
